"[{""type"":""MIT"",""url"":""https://github.com/mzgol/grunt-docco/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/GerardPaligot/spoon-grunt-plugin/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/parse-git-log/blob/master/LICENSE.md""}"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/j140/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/lumberbaron/psm-traps/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sciego/grunt-sls-ci/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/aldosolorzano/mxn-banks/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/jprichardson/string.js/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rou/grunt-cache-manage/blob/master/LICENSE-MIT""}]"
"[{""type"":""proprietary"",""url"":""https://""}]"
"[{""type"":""MIT"",""url"":""https://github.com/localnerve/html-snapshots/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/unpack-html/raw/master/LICENSE""}]"
"[{""type"":""Apache 2.0"",""url"":""http://github.com/aws/aws-sdk-js-apis/raw/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/shama/voxel-tile/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/tape-continuable/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/c9/vfs/raw/master/child/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/eventual-stream/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/has-any-deep/blob/master/LICENSE-MIT""}]"
"[{""type"":""GPL-3.0"",""url"":""https://github.com/matchilling/atom-language-r/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rwldrn/tobinary/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/cjayaschandran/mygenerator/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Anantu/grunt-bluefilecheck/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/jhamlet/protean-shellrx/raw/master/LICENSE""}]"
"[{""type"":""AGPLv3"",""url"":""https://github.com/maboiteaspam/cozy-dashboard/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Saunalol/cssbeautify-cli/blob/master/LICENCE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/oliver/grunt-minor-major-milestone/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/rogeriopvl/nodo/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/atom/deferred-require/raw/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/logging-helpers/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/deck/brunch/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/thx/alimama-cli/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/opentable/ot-auto2dot/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jcsickmeyer/checkbook/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/fsbahman/gulp-apidoc-swagger/blob/master/README.md/LICENSE""}"
"[{""type"":""Apache-2.0"",""url"":""http://github.com/concordiajs/concordia/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/clauswitt/flopro/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""https://github.com/ryanzec/angular-doc/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/B2MSolutions/node-ignition/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/romeovs/gulp-gzip/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/assemble/gray-matter/blob/master/LICENSE-MIT""}"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/arr-union/blob/master/LICENSE-MIT""}"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/helper-apidocs/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""http://github.com/chriso/mongoose-rest/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kazu69/grunt-htmlhint-inline/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/buffer-reduce/License.md""}]"
"[{""type"":""Apache-2.0"",""url"":""https://github.com/palantir/grunt-tslint/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/thesunny/shampoo-js/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/andrewblond/enb-bem-specs/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/anupbishnoi/ghost-fork/master/LICENSE""}]"
"[{""type"":""Apache-2 or GPL-2"",""url"":""https://raw.github.com/ivaynberg/select2/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/go-oleg/bundler/blob/master/LICENSE-MIT""}]"
"[{""type"":""LICENSE.md"",""url"":""https://github.com/GizmoWeb/nodeTTFPatch/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ystskm/node-log-life/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mcgaryes/monkeybars/master/LICENSE""}]"
"[{""type"":""BSD"",""url"":""http://github.com/nzakas/espree/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/parse-comments/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/hybridables/then-got/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/jmreidy/grunt-mocha-sauce/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/abused/grunt-svg-injectr/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/filter-ext/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/seannicholls/twitter-starling/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/lorenwest/node_monitor/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/drGrove/grunt-docker-io/blob/master/LICENSE-AGPL""}]"
"[{""type"":""MIT"",""url"":""https://github.com/a10682/grunt-asset-hasher/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/allbitsnbytes/gulp-imageoptim/blob/LICENSE.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/maccman/spine.mobile/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/T1st3/grunt-crossdomain-xml/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rickyclegg/this/issues/blob/master/LICENSE-MIT""}]"
"[{""type"":""Custom"",""url"":""https://github.com/paypal/rest-api-sdk-nodejs/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/wiredcraft/ejabberd/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/brianloveswords/oort/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/helper-copyright/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/flams/browserid-handler/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.githubusercontent.com/junmer/fontmin/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/blanks/License.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/casperchen/grunt-imweb-abs/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tarruda/node-phantomjs-wrapper/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/github-generate-token/blob/master/license.md""}"
"[{""type"":""LGPL-3.0"",""url"":""https://github.com/kevoree/kevoree-js/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/DavidAnson/grunt-check-pages/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/JackFranklin/filesearch/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/signal-channel-server/raw/master/LICENSE""}]"
"[{""type"":""GNU Affero GPL 3.0"",""url"":""http://github.com/bigeasy/sequester/raw/master/COPYING""}]"
"{""type"":""MIT"",""url"":""https://github.com/ldeluca/cordova-jquery/blob/master/License.txt""}"
"[{""type"":""MIT"",""url"":""https://github.com/raghu12133/node-colorify/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/andyk/grunt-rainbow-build/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/lgoldstien/regexpill/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Ganesh/grunt/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/1e1f/typed-json-transform/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/benjaminpearson/hatchet.io-node/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/native-or-another/blob/master/license.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/sync-pkg/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/EggDice/jstk/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""https://github.com/badunk/license-checker/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/compuhelmac/apidoc-swagger/blob/master/README.md/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/matiassingers/grunt-xcode/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ArnaudBuchholz/gpf-jscheck/blob/master/LICENSE""}]"
"[{""type"":""BSD"",""url"":""https://github.com/ouchtown/dispatchr/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/lighterio/lighter/blob/master/MIT-LICENSE.md""}]"
"{""type"":""MIT"",""url"":""https://github.com/marvindanig/burrrrrp/blob/master/MIT-LICENSE""}"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/week/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/rtfpessoa/sslinter/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Tomasz/grunt-packsplitthreejsmodel/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/andyet/ICanHaz.js/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/yahiko00/Hitbox2D/raw/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/danielstocks/grunt-CSStoJS/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/pigulla/grunt-encoding/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bubkoo/grunt-config-seajs/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/malgorithms/bitropy/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/devmode/grunt-jadist/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/fru/grunt-contrib-autodo/blob/master/license""}]"
"[{""type"":""MIT"",""url"":""https://github.com/AndreaR/grunt-base64-image-encoder/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/fullcalendar/fullcalendar/blob/master/license.txt""}"
"[{""type"":""tCell.io BETA"",""url"":""https://www.tcell.io/terms/""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bevacqua/grunt-verify-app/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/verbose/verb-cli/blob/master/LICENSE-MIT""}"
"{""type"":""MIT"",""url"":""https://bitbucket.org/ffbots/tvemitterbot/blob/master/LICENSE-MIT""}"
"[{""type"":""Apache License, Version 2.0"",""url"":""https://github.com/SAP/BUILD/node-sap-promise/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/clauswitt/package-parser/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/whataprogcmme/scapegoat/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sasyomaru/Sparklight/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/MM/jay-components/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ninja-saigon/grunt-h2h/blob/master/LICENSE-MIT""}]"
"{""type"":""AQUALOGY"",""url"":""https://aqualogybs.net/licenses/aqualogy""}"
"[{""type"":""MIT"",""url"":""https://github.com/oli/grunt-asciify/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/patrick/grunt-bashpack/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/G-js/G-builder/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/object-omit/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/brhendr/cssParse/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/episcope/License.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/eladelrom/nglue.git/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/verb-readme-templates/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/yongbchen/resource-bundle-generate/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/context-manager/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/array-sum/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://blogs.crt.realtor.org""}]"
"[{""type"":""LGPL-3.0"",""url"":""https://github.com/kevoree/kevoree-js/blob/master/LICENSE-LGPL-3.0""}]"
"[{""type"":""MIT"",""url"":""https://github.com/acroidea/grunt-require-createjs/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tualo/udpfindme/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/RobCatch/acs-shell/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/engine-lodash/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://git.sankuai.com/users/wanghefeng/repos/grunt-livereload/browse/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/maxkueng/querysyteam/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/pajtai/grunt-combineref/blob/master/MIT-LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/allbitsnbytes/asset_hash/blob/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/aeckoo/testplugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/wooorm/grunt-siml/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://gridstylesheets.org/docs/grunt//blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/verb-tag-read/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/tedkulp/fire-and-forget/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ng-harmony/ng-harmony-ioc/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/apiaryio/metamorphosis/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-compressor-snappy/blob/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alexandref93/place-img/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://groontograf.bespoyasov.ru/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/boneskull/grunt-bb2ng/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/patrick/embl-ebi-rest/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/lexich/grunt-webpcss/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/osternaudClem/generate-file-cli/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/popomore/social-share-js/blob/master/MIT-license.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/typograf/typograf/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/macobo/circleci-node-toolkit/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/package-ownership/blob/master/license.md""}"
"{""type"":""MIT"",""url"":""https://github.com/tombenke/fl2esd/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/DnevnikRu/grunt/blob/0.4-exitProcess/LICENSE-MIT""}]"
"{""type"":""LGPL-3.0"",""url"":""https://github.com/bellingard/sonar-scanner-npm/blob/master/LICENSE.txt""}"
"[{""type"":""MIT"",""url"":""https://github.com/aerialship/as-js/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ingdir/jquery-bemhelpers/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/restarian/brace_umd/blob/master/doc/license.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/marcellodesales/git-guppy-pre-commit-hook/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/26medias/timeseries-analysis/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ngbp/ngbp-cli/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/routil-static/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/arkcore/short/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/helper-timeago/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/belchior/grunt-contrib-gotohead/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""http://github.com/walmartlabs/oz/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bitbutcher/grunt-jadist/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Anaza/rbc-module-update/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/hongymagic/statik/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/load-templates/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/handlebars-helpers/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://raw.github.com/lnwdr/rhombus.js/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/bradvin/FooTable/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bkconrad/node-nested-object-mask/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nfroidure/grunt-ttf2eot/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/4simple/noschema/blob/master/LICENSE-MIT""}]"
"""https://github.com/tunnckoCore/parse-semver/blob/master/license.md"""
"{""type"":""MIT"",""url"":""https://github.com/eddyverbruggen/nativescript-insomnia/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/yahiko00/Motion2D/raw/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/form-data-set/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/roberto/grunt-r2test/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/vishwanath/collect-css-images/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/event-log/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grever/jqPromise4node""}]"
"[{""type"":""MIT"",""url"":""https://github.com/albogdano/bootup/blob/master/LICENSE-MIT""}]"
